front_x,front_y,left_x,left_y,right_x,right_y,wrist_x,wrist_y
321,88,322,464,12,344,23,443
321,88,322,464,12,344,23,443
320,94,315,441,11,353,41,429
320,94,315,441,11,353,41,429
304,106,335,432,12,376,63,422
304,106,335,432,12,376,63,422
295,115,350,471,10,472,180,458
295,115,350,471,10,472,180,458
404,119,157,354,15,254,23,221
404,119,157,354,15,254,23,221
292,122,352,471,13,475,431,463
292,122,352,471,13,475,431,463
348,126,254,365,27,312,22,266
348,126,254,365,27,312,22,266
321,135,291,365,16,346,59,275
321,135,291,365,16,346,59,275
375,136,205,371,30,308,19,293
375,136,205,371,30,308,19,293
278,150,345,286,101,288,195,145
278,150,345,286,101,288,195,145
301,150,313,298,66,290,70,157
301,150,313,298,66,290,70,157
235,151,408,277,163,300,310,105
235,151,408,277,163,300,310,105
262,151,368,281,125,287,236,119
262,151,368,281,125,287,236,119
179,152,489,266,251,315,406,56
179,152,489,266,251,315,406,56
192,152,470,270,230,312,382,67
192,152,470,270,230,312,382,67
189,161,461,234,242,275,373,50
189,161,461,234,242,275,373,50
146,162,506,210,309,276,428,40
146,162,506,210,309,276,428,40
164,162,493,222,282,274,407,41
164,162,493,222,282,274,407,41
202,162,442,230,223,263,356,53
202,162,442,230,223,263,356,53
220,162,417,227,199,252,321,61
220,162,417,227,199,252,321,61
234,162,396,229,177,249,290,71
234,162,396,229,177,249,290,71
245,162,380,227,161,241,259,70
245,162,380,227,161,241,259,70
258,162,362,223,144,229,228,71
258,162,362,223,144,229,228,71
276,162,336,223,121,223,182,85
276,162,336,223,121,223,182,85
314,164,284,216,79,197,30,77
314,164,284,216,79,197,30,77
440,171,107,350,10,240,16,303
440,171,107,350,10,240,16,303
175,176,458,170,270,207,369,33
175,176,458,170,270,207,369,33
190,176,438,167,250,197,347,32
190,176,438,167,250,197,347,32
248,176,361,162,175,170,230,39
248,176,361,162,175,170,230,39
135,177,497,138,326,188,414,36
135,177,497,138,326,188,414,36
146,177,487,147,310,192,396,35
146,177,487,147,310,192,396,35
160,177,474,163,290,204,388,35
160,177,474,163,290,204,388,35
219,177,399,159,213,180,289,31
219,177,399,159,213,180,289,31
231,177,382,160,198,176,262,33
231,177,382,160,198,176,262,33
258,177,347,152,164,158,207,38
258,177,347,152,164,158,207,38
277,177,322,149,143,148,175,44
277,177,322,149,143,148,175,44
291,177,306,156,125,149,52,44
291,177,306,156,125,149,52,44
318,177,274,163,96,145,29,46
318,177,274,163,96,145,29,46
109,191,505,89,355,142,453,46
109,191,505,89,355,142,453,46
121,191,492,88,340,136,438,43
121,191,492,88,340,136,438,43
136,191,475,91,321,133,401,39
136,191,475,91,321,133,401,39
145,191,466,96,310,134,390,38
145,191,466,96,310,134,390,38
160,191,452,105,293,140,370,37
160,191,452,105,293,140,370,37
174,191,438,111,277,142,351,33
174,191,438,111,277,142,351,33
192,191,415,107,255,134,321,30
192,191,415,107,255,134,321,30
205,191,400,108,238,132,301,29
205,191,400,108,238,132,301,29
220,191,383,111,221,130,273,29
220,191,383,111,221,130,273,29
230,191,371,110,209,127,258,30
230,191,371,110,209,127,258,30
248,191,349,110,188,121,227,34
248,191,349,110,188,121,227,34
264,191,329,102,172,108,196,37
264,191,329,102,172,108,196,37
